

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 11:31:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	stringtext16,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    31                           	psect	inittext,global,class=CODE,delta=2
    32                           	psect	clrtext,global,class=CODE,delta=2
    33                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    34                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    35                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    36                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    37                           	psect	text1,local,class=CODE,merge=1,delta=2
    38                           	psect	text2,local,class=CODE,merge=1,delta=2
    39                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text5,local,class=CODE,merge=1,delta=2
    42                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text9,local,class=CODE,merge=1,delta=2
    46                           	psect	text10,local,class=CODE,merge=1,delta=2
    47                           	psect	text11,local,class=CODE,merge=1,delta=2
    48                           	psect	text12,local,class=CODE,merge=1,delta=2
    49                           	psect	text13,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	text15,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  1254 ;;  dataBufferCo    2    0[BANK1 ] int 
  1255 ;;  man             2    2[BANK1 ] int 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  2  203[None  ] int 
  1258 ;; Registers used:
  1259 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : B1F/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  1265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  1266 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0
  1267 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0
  1268 ;;      Totals:         0       8       4       0       0       0       0       0       0       0       0
  1269 ;;Total ram usage:       12 bytes
  1270 ;; Hardware stack levels required when called:    5
  1271 ;; This function calls:
  1272 ;;		_GPIO_pin_Initialize
  1273 ;;		_allPeripheralInit
  1274 ;;		_applicationControl
  1275 ;;		_errorsMain
  1276 ;;		_sendAcknowledgment
  1277 ;; This function is called by:
  1278 ;;		Startup code after reset
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _main
  1284  03C1                     _main:	
  1285                           
  1286                           ;mainFileRgbNewframeFormate.c: 227: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1290  03C1  3029               	movlw	41
  1291  03C2  0020               	movlb	0	; select bank0
  1292  03C3  00CB               	movwf	??_main+1
  1293  03C4  3096               	movlw	150
  1294  03C5  00CA               	movwf	??_main
  1295  03C6  307F               	movlw	127
  1296  03C7                     u2527:	
  1297  03C7  0B89               	decfsz	9,f
  1298  03C8  2BC7               	goto	u2527
  1299  03C9  0BCA               	decfsz	??_main,f
  1300  03CA  2BC7               	goto	u2527
  1301  03CB  0BCB               	decfsz	??_main+1,f
  1302  03CC  2BC7               	goto	u2527
  1303                           
  1304                           ;mainFileRgbNewframeFormate.c: 228: M1=1; M2=1; M3=1; M4=1; M5=1;
  1305  03CD  3001               	movlw	1
  1306  03CE  0020               	movlb	0	; select bank0
  1307  03CF  00DC               	movwf	_M1
  1308  03D0  3000               	movlw	0
  1309  03D1  00DD               	movwf	_M1+1
  1310  03D2  3001               	movlw	1
  1311  03D3  00DA               	movwf	_M2
  1312  03D4  3000               	movlw	0
  1313  03D5  00DB               	movwf	_M2+1
  1314  03D6  3001               	movlw	1
  1315  03D7  00D8               	movwf	_M3
  1316  03D8  3000               	movlw	0
  1317  03D9  00D9               	movwf	_M3+1
  1318  03DA  3001               	movlw	1
  1319  03DB  00D6               	movwf	_M4
  1320  03DC  3000               	movlw	0
  1321  03DD  00D7               	movwf	_M4+1
  1322  03DE  3001               	movlw	1
  1323  03DF  00D4               	movwf	_M5
  1324  03E0  3000               	movlw	0
  1325  03E1  00D5               	movwf	_M5+1
  1326                           
  1327                           ;mainFileRgbNewframeFormate.c: 229: PORTFbits.RF1 = 0; PORTFbits.RF0 = 0; PORTAbits.RA3 
      +                          = 0; PORTAbits.RA2 = 0;
  1328  03E2  0025               	movlb	5	; select bank5
  1329  03E3  108C               	bcf	12,1	;volatile
  1330  03E4  100C               	bcf	12,0	;volatile
  1331  03E5  0020               	movlb	0	; select bank0
  1332  03E6  118C               	bcf	12,3	;volatile
  1333  03E7  110C               	bcf	12,2	;volatile
  1334                           
  1335                           ;mainFileRgbNewframeFormate.c: 231: GPIO_pin_Initialize();
  1336  03E8  3187  27E5  3183   	fcall	_GPIO_pin_Initialize
  1337                           
  1338                           ;mainFileRgbNewframeFormate.c: 232: allPeripheralInit();
  1339  03EB  318F  27B3  3183   	fcall	_allPeripheralInit
  1340  03EE                     l2233:	
  1341                           ;mainFileRgbNewframeFormate.c: 234: while(1){
  1342                           
  1343                           
  1344                           ;mainFileRgbNewframeFormate.c: 235: if(mainDataReceived == 1){
  1345  03EE  0020               	movlb	0	; select bank0
  1346  03EF  0352               	decf	_mainDataReceived,w
  1347  03F0  0453               	iorwf	_mainDataReceived+1,w
  1348  03F1  1D03               	btfss	3,2
  1349  03F2  2C80               	goto	l2275
  1350                           
  1351                           ;mainFileRgbNewframeFormate.c: 237: mainDataReceived=0;
  1352  03F3  01D2               	clrf	_mainDataReceived
  1353  03F4  01D3               	clrf	_mainDataReceived+1
  1354                           
  1355                           ;mainFileRgbNewframeFormate.c: 321: if(copymainReceivedDataBuffer[0] == 'R' && copymainR
      +                          eceivedDataBuffer[1] == 'G' && copymainReceivedDataBuffer[2] == 'B' && copymainReceivedD
      +                          ataBuffer[7] == 'A'
  1356                           ;mainFileRgbNewframeFormate.c: 322: && copymainReceivedDataBuffer[8] == 'C' && copymainR
      +                          eceivedDataBuffer[9] == 'T' && copymainReceivedDataBuffer[27] == '1' && copymainReceived
      +                          DataBuffer[29] == '|'){
  1357  03F5  3052               	movlw	82
  1358  03F6  0021               	movlb	1	; select bank1
  1359  03F7  0620               	xorwf	_copymainReceivedDataBuffer^(0+128),w
  1360  03F8  1D03               	btfss	3,2
  1361  03F9  2C44               	goto	l2257
  1362  03FA  3047               	movlw	71
  1363  03FB  0621               	xorwf	(_copymainReceivedDataBuffer^(0+128)+1),w
  1364  03FC  1D03               	btfss	3,2
  1365  03FD  2C44               	goto	l2257
  1366  03FE  3042               	movlw	66
  1367  03FF  0622               	xorwf	(_copymainReceivedDataBuffer^(0+128)+2),w
  1368  0400  1D03               	btfss	3,2
  1369  0401  2C44               	goto	l2257
  1370  0402  3041               	movlw	65
  1371  0403  0627               	xorwf	(_copymainReceivedDataBuffer^(0+128)+7),w
  1372  0404  1D03               	btfss	3,2
  1373  0405  2C44               	goto	l2257
  1374  0406  3043               	movlw	67
  1375  0407  0628               	xorwf	(_copymainReceivedDataBuffer^(0+128)+8),w
  1376  0408  1D03               	btfss	3,2
  1377  0409  2C44               	goto	l2257
  1378  040A  3054               	movlw	84
  1379  040B  0629               	xorwf	(_copymainReceivedDataBuffer^(0+128)+9),w
  1380  040C  1D03               	btfss	3,2
  1381  040D  2C44               	goto	l2257
  1382  040E  3031               	movlw	49
  1383  040F  063B               	xorwf	(_copymainReceivedDataBuffer^(0+128)+27),w
  1384  0410  1D03               	btfss	3,2
  1385  0411  2C44               	goto	l2257
  1386  0412  307C               	movlw	124
  1387  0413  063D               	xorwf	(_copymainReceivedDataBuffer^(0+128)+29),w
  1388  0414  1D03               	btfss	3,2
  1389  0415  2C44               	goto	l2257
  1390                           
  1391                           ;mainFileRgbNewframeFormate.c: 323: errorsMain("OK");
  1392  0416  3018               	movlw	low (STR_14| (0+32768))
  1393  0417  0020               	movlb	0	; select bank0
  1394  0418  00A0               	movwf	errorsMain@errNum
  1395  0419  3090               	movlw	high (STR_14| (0+32768))
  1396  041A  00A1               	movwf	errorsMain@errNum+1
  1397  041B  3186  266D  3183   	fcall	_errorsMain
  1398                           
  1399                           ;mainFileRgbNewframeFormate.c: 324: applicationControl(ModuleNameString,SwitchNumberStri
      +                          ng,AcknowledgementString,SwitchStatusString,
  1400                           ;mainFileRgbNewframeFormate.c: 325: RedColorIntensityString,GreenColorIntensityString,Bl
      +                          ueColorIntensityString,ChildLockString,FinalframebitString );
  1401  041E  0020               	movlb	0	; select bank0
  1402  041F  0865               	movf	_SwitchNumberString,w
  1403  0420  00CA               	movwf	??_main
  1404  0421  084A               	movf	??_main,w
  1405  0422  00AE               	movwf	applicationControl@SwitchNumberString
  1406  0423  0864               	movf	_AcknowledgementString,w
  1407  0424  00CB               	movwf	??_main+1
  1408  0425  084B               	movf	??_main+1,w
  1409  0426  00AF               	movwf	applicationControl@AcknowledgementString
  1410  0427  0863               	movf	_SwitchStatusString,w
  1411  0428  00CC               	movwf	??_main+2
  1412  0429  084C               	movf	??_main+2,w
  1413  042A  00B0               	movwf	applicationControl@SwitchStatusString
  1414  042B  0862               	movf	_RedColorIntensityString,w
  1415  042C  00CD               	movwf	??_main+3
  1416  042D  084D               	movf	??_main+3,w
  1417  042E  00B1               	movwf	applicationControl@RedColorIntensityString
  1418  042F  0861               	movf	_GreenColorIntensityString,w
  1419  0430  00CE               	movwf	??_main+4
  1420  0431  084E               	movf	??_main+4,w
  1421  0432  00B2               	movwf	applicationControl@GreenColorIntensityString
  1422  0433  0860               	movf	_BlueColorIntensityString,w
  1423  0434  00CF               	movwf	??_main+5
  1424  0435  084F               	movf	??_main+5,w
  1425  0436  00B3               	movwf	applicationControl@BlueColorIntensityString
  1426  0437  085F               	movf	_ChildLockString,w
  1427  0438  00D0               	movwf	??_main+6
  1428  0439  0850               	movf	??_main+6,w
  1429  043A  00B4               	movwf	applicationControl@ChildLockString
  1430  043B  085E               	movf	_FinalframebitString,w
  1431  043C  00D1               	movwf	??_main+7
  1432  043D  0851               	movf	??_main+7,w
  1433  043E  00B5               	movwf	applicationControl@FinalframebitString
  1434  043F  0866               	movf	_ModuleNameString,w
  1435  0440  3180  20D3  3183   	fcall	_applicationControl
  1436                           
  1437                           ;mainFileRgbNewframeFormate.c: 326: }
  1438  0443  2C80               	goto	l2275
  1439  0444                     l2257:	
  1440                           
  1441                           ;mainFileRgbNewframeFormate.c: 327: else
  1442                           ;mainFileRgbNewframeFormate.c: 328: {
  1443                           ;mainFileRgbNewframeFormate.c: 332: errorsMain("FRLS");
  1444  0444  3007               	movlw	low (STR_17| (0+32768))
  1445  0445  0020               	movlb	0	; select bank0
  1446  0446  00A0               	movwf	errorsMain@errNum
  1447  0447  3090               	movlw	high (STR_17| (0+32768))
  1448  0448  00A1               	movwf	errorsMain@errNum+1
  1449  0449  3186  266D  3183   	fcall	_errorsMain
  1450                           
  1451                           ;mainFileRgbNewframeFormate.c: 333: RC1STAbits.SPEN=0;
  1452  044C  0023               	movlb	3	; select bank3
  1453  044D  139D               	bcf	29,7	;volatile
  1454                           
  1455                           ;mainFileRgbNewframeFormate.c: 334: RC1STAbits.CREN = 0;
  1456  044E  121D               	bcf	29,4	;volatile
  1457                           
  1458                           ;mainFileRgbNewframeFormate.c: 335: for(int dataBufferCounter = 0; dataBufferCounter < 2
      +                          9; dataBufferCounter++)
  1459  044F  0021               	movlb	1	; select bank1
  1460  0450  01E1               	clrf	main@dataBufferCounter^(0+128)
  1461  0451  01E2               	clrf	(main@dataBufferCounter+1)^(0+128)
  1462  0452  0862               	movf	(main@dataBufferCounter+1)^(0+128),w
  1463  0453  3A80               	xorlw	128
  1464  0454  0020               	movlb	0	; select bank0
  1465  0455  00CA               	movwf	??_main
  1466  0456  3080               	movlw	128
  1467  0457  024A               	subwf	??_main,w
  1468  0458  1D03               	skipz
  1469  0459  2C5D               	goto	u2185
  1470  045A  301D               	movlw	29
  1471  045B  0021               	movlb	1	; select bank1
  1472  045C  0261               	subwf	main@dataBufferCounter^(0+128),w
  1473  045D                     u2185:	
  1474  045D  1803               	btfsc	3,0
  1475  045E  2C7D               	goto	l209
  1476  045F                     l2269:	
  1477                           
  1478                           ;mainFileRgbNewframeFormate.c: 336: {
  1479                           ;mainFileRgbNewframeFormate.c: 337: mainReceivedDataBuffer[dataBufferCounter] = '#';
  1480  045F  3023               	movlw	35
  1481  0460  0020               	movlb	0	; select bank0
  1482  0461  00CA               	movwf	??_main
  1483  0462  0021               	movlb	1	; select bank1
  1484  0463  0861               	movf	main@dataBufferCounter^(0+128),w
  1485  0464  3E4E               	addlw	(low (_mainReceivedDataBuffer| (0+256)))& (0+255)
  1486  0465  0086               	movwf	6
  1487  0466  3001               	movlw	1	; select bank2/3
  1488  0467  0087               	movwf	7
  1489  0468  0020               	movlb	0	; select bank0
  1490  0469  084A               	movf	??_main,w
  1491  046A  0081               	movwf	1
  1492  046B  3001               	movlw	1
  1493  046C  0021               	movlb	1	; select bank1
  1494  046D  07E1               	addwf	main@dataBufferCounter^(0+128),f
  1495  046E  3000               	movlw	0
  1496  046F  3DE2               	addwfc	(main@dataBufferCounter+1)^(0+128),f
  1497  0470  0862               	movf	(main@dataBufferCounter+1)^(0+128),w
  1498  0471  3A80               	xorlw	128
  1499  0472  0020               	movlb	0	; select bank0
  1500  0473  00CA               	movwf	??_main
  1501  0474  3080               	movlw	128
  1502  0475  024A               	subwf	??_main,w
  1503  0476  1D03               	skipz
  1504  0477  2C7B               	goto	u2195
  1505  0478  301D               	movlw	29
  1506  0479  0021               	movlb	1	; select bank1
  1507  047A  0261               	subwf	main@dataBufferCounter^(0+128),w
  1508  047B                     u2195:	
  1509  047B  1C03               	skipc
  1510  047C  2C5F               	goto	l2269
  1511  047D                     l209:	
  1512                           
  1513                           ;mainFileRgbNewframeFormate.c: 338: }
  1514                           ;mainFileRgbNewframeFormate.c: 339: RC1STAbits.CREN = 1;
  1515  047D  0023               	movlb	3	; select bank3
  1516  047E  161D               	bsf	29,4	;volatile
  1517                           
  1518                           ;mainFileRgbNewframeFormate.c: 340: RC1STAbits.SPEN=1;
  1519  047F  179D               	bsf	29,7	;volatile
  1520  0480                     l2275:	
  1521                           
  1522                           ;mainFileRgbNewframeFormate.c: 341: }
  1523                           ;mainFileRgbNewframeFormate.c: 345: }
  1524                           ;mainFileRgbNewframeFormate.c: 350: int man = 1;
  1525  0480  3001               	movlw	1
  1526  0481  0021               	movlb	1	; select bank1
  1527  0482  00E3               	movwf	main@man^(0+128)
  1528  0483  3000               	movlw	0
  1529  0484  00E4               	movwf	(main@man^(0+128)+1)
  1530                           
  1531                           ;mainFileRgbNewframeFormate.c: 351: if(parentalLockBuffer[1] == '0' && PORTFbits.RF7 == 
      +                          0 && M1 == 0)
  1532  0485  3030               	movlw	48
  1533  0486  0648               	xorwf	(_parentalLockBuffer^(0+128)+1),w
  1534  0487  1D03               	btfss	3,2
  1535  0488  2CA8               	goto	l2293
  1536  0489  0025               	movlb	5	; select bank5
  1537  048A  1B8C               	btfsc	12,7	;volatile
  1538  048B  2CA8               	goto	l2293
  1539  048C  0020               	movlb	0	; select bank0
  1540  048D  085C               	movf	_M1,w
  1541  048E  045D               	iorwf	_M1+1,w
  1542  048F  1D03               	btfss	3,2
  1543  0490  2CA8               	goto	l2293
  1544                           
  1545                           ;mainFileRgbNewframeFormate.c: 352: {
  1546                           ;mainFileRgbNewframeFormate.c: 353: if(man == 1)
  1547  0491  0021               	movlb	1	; select bank1
  1548  0492  0363               	decf	main@man^(0+128),w
  1549  0493  0464               	iorwf	(main@man+1)^(0+128),w
  1550  0494  1D03               	btfss	3,2
  1551  0495  2CA0               	goto	l2289
  1552                           
  1553                           ;mainFileRgbNewframeFormate.c: 354: {
  1554                           ;mainFileRgbNewframeFormate.c: 355: sendAcknowledgment("SW.01.ACTACK.0.0.0.0.0.1.|");
  1555  0496  30C3               	movlw	low (STR_18| (0+32768))
  1556  0497  0020               	movlb	0	; select bank0
  1557  0498  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1558  0499  3086               	movlw	high (STR_18| (0+32768))
  1559  049A  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1560  049B  3186  268A  3183   	fcall	_sendAcknowledgment
  1561                           
  1562                           ;mainFileRgbNewframeFormate.c: 357: PORTFbits.RF1=0;
  1563  049E  0025               	movlb	5	; select bank5
  1564  049F  108C               	bcf	12,1	;volatile
  1565  04A0                     l2289:	
  1566                           
  1567                           ;mainFileRgbNewframeFormate.c: 358: }
  1568                           ;mainFileRgbNewframeFormate.c: 359: man=0;
  1569  04A0  0021               	movlb	1	; select bank1
  1570  04A1  01E3               	clrf	main@man^(0+128)
  1571  04A2  01E4               	clrf	(main@man+1)^(0+128)
  1572                           
  1573                           ;mainFileRgbNewframeFormate.c: 360: M1=1;
  1574  04A3  3001               	movlw	1
  1575  04A4  0020               	movlb	0	; select bank0
  1576  04A5  00DC               	movwf	_M1
  1577  04A6  3000               	movlw	0
  1578  04A7  00DD               	movwf	_M1+1
  1579  04A8                     l2293:	
  1580                           
  1581                           ;mainFileRgbNewframeFormate.c: 362: }
  1582                           ;mainFileRgbNewframeFormate.c: 364: if(parentalLockBuffer[1] == '0' && PORTFbits.RF7 == 
      +                          1 && M1 == 1)
  1583  04A8  3030               	movlw	48
  1584  04A9  0021               	movlb	1	; select bank1
  1585  04AA  0648               	xorwf	(_parentalLockBuffer^(0+128)+1),w
  1586  04AB  1D03               	btfss	3,2
  1587  04AC  2CCA               	goto	l2309
  1588  04AD  0025               	movlb	5	; select bank5
  1589  04AE  1F8C               	btfss	12,7	;volatile
  1590  04AF  2CCA               	goto	l2309
  1591  04B0  0020               	movlb	0	; select bank0
  1592  04B1  035C               	decf	_M1,w
  1593  04B2  045D               	iorwf	_M1+1,w
  1594  04B3  1D03               	btfss	3,2
  1595  04B4  2CCA               	goto	l2309
  1596                           
  1597                           ;mainFileRgbNewframeFormate.c: 365: {
  1598                           ;mainFileRgbNewframeFormate.c: 367: if(man==1)
  1599  04B5  0021               	movlb	1	; select bank1
  1600  04B6  0363               	decf	main@man^(0+128),w
  1601  04B7  0464               	iorwf	(main@man+1)^(0+128),w
  1602  04B8  1D03               	btfss	3,2
  1603  04B9  2CC4               	goto	l2305
  1604                           
  1605                           ;mainFileRgbNewframeFormate.c: 368: {
  1606                           ;mainFileRgbNewframeFormate.c: 369: sendAcknowledgment("SW.01.ACTACK.1.0.0.0.0.1.|");
  1607  04BA  302F               	movlw	low (STR_19| (0+32768))
  1608  04BB  0020               	movlb	0	; select bank0
  1609  04BC  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1610  04BD  3087               	movlw	high (STR_19| (0+32768))
  1611  04BE  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1612  04BF  3186  268A  3183   	fcall	_sendAcknowledgment
  1613                           
  1614                           ;mainFileRgbNewframeFormate.c: 370: PORTFbits.RF1=1;
  1615  04C2  0025               	movlb	5	; select bank5
  1616  04C3  148C               	bsf	12,1	;volatile
  1617  04C4                     l2305:	
  1618                           
  1619                           ;mainFileRgbNewframeFormate.c: 371: }
  1620                           ;mainFileRgbNewframeFormate.c: 372: man=0;
  1621  04C4  0021               	movlb	1	; select bank1
  1622  04C5  01E3               	clrf	main@man^(0+128)
  1623  04C6  01E4               	clrf	(main@man+1)^(0+128)
  1624                           
  1625                           ;mainFileRgbNewframeFormate.c: 373: M1=0;
  1626  04C7  0020               	movlb	0	; select bank0
  1627  04C8  01DC               	clrf	_M1
  1628  04C9  01DD               	clrf	_M1+1
  1629  04CA                     l2309:	
  1630                           
  1631                           ;mainFileRgbNewframeFormate.c: 374: }
  1632                           ;mainFileRgbNewframeFormate.c: 378: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 
      +                          0 && M2 == 0)
  1633  04CA  3030               	movlw	48
  1634  04CB  0021               	movlb	1	; select bank1
  1635  04CC  0649               	xorwf	(_parentalLockBuffer^(0+128)+2),w
  1636  04CD  1D03               	btfss	3,2
  1637  04CE  2CEE               	goto	l2325
  1638  04CF  0025               	movlb	5	; select bank5
  1639  04D0  1A8C               	btfsc	12,5	;volatile
  1640  04D1  2CEE               	goto	l2325
  1641  04D2  0020               	movlb	0	; select bank0
  1642  04D3  085A               	movf	_M2,w
  1643  04D4  045B               	iorwf	_M2+1,w
  1644  04D5  1D03               	btfss	3,2
  1645  04D6  2CEE               	goto	l2325
  1646                           
  1647                           ;mainFileRgbNewframeFormate.c: 379: {
  1648                           ;mainFileRgbNewframeFormate.c: 380: if(man==1)
  1649  04D7  0021               	movlb	1	; select bank1
  1650  04D8  0363               	decf	main@man^(0+128),w
  1651  04D9  0464               	iorwf	(main@man+1)^(0+128),w
  1652  04DA  1D03               	btfss	3,2
  1653  04DB  2CE6               	goto	l2321
  1654                           
  1655                           ;mainFileRgbNewframeFormate.c: 381: {
  1656                           ;mainFileRgbNewframeFormate.c: 382: sendAcknowledgment("SW.01.ACTACK.2.0.0.0.0.1.|");
  1657  04DC  3080               	movlw	low (STR_20| (0+32768))
  1658  04DD  0020               	movlb	0	; select bank0
  1659  04DE  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1660  04DF  3087               	movlw	high (STR_20| (0+32768))
  1661  04E0  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1662  04E1  3186  268A  3183   	fcall	_sendAcknowledgment
  1663                           
  1664                           ;mainFileRgbNewframeFormate.c: 383: PORTFbits.RF0=0;
  1665  04E4  0025               	movlb	5	; select bank5
  1666  04E5  100C               	bcf	12,0	;volatile
  1667  04E6                     l2321:	
  1668                           
  1669                           ;mainFileRgbNewframeFormate.c: 384: }
  1670                           ;mainFileRgbNewframeFormate.c: 385: man=0;
  1671  04E6  0021               	movlb	1	; select bank1
  1672  04E7  01E3               	clrf	main@man^(0+128)
  1673  04E8  01E4               	clrf	(main@man+1)^(0+128)
  1674                           
  1675                           ;mainFileRgbNewframeFormate.c: 386: M2=1;
  1676  04E9  3001               	movlw	1
  1677  04EA  0020               	movlb	0	; select bank0
  1678  04EB  00DA               	movwf	_M2
  1679  04EC  3000               	movlw	0
  1680  04ED  00DB               	movwf	_M2+1
  1681  04EE                     l2325:	
  1682                           
  1683                           ;mainFileRgbNewframeFormate.c: 387: }
  1684                           ;mainFileRgbNewframeFormate.c: 389: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 
      +                          1 && M2 == 1)
  1685  04EE  3030               	movlw	48
  1686  04EF  0021               	movlb	1	; select bank1
  1687  04F0  0649               	xorwf	(_parentalLockBuffer^(0+128)+2),w
  1688  04F1  1D03               	btfss	3,2
  1689  04F2  2D10               	goto	l2341
  1690  04F3  0025               	movlb	5	; select bank5
  1691  04F4  1E8C               	btfss	12,5	;volatile
  1692  04F5  2D10               	goto	l2341
  1693  04F6  0020               	movlb	0	; select bank0
  1694  04F7  035A               	decf	_M2,w
  1695  04F8  045B               	iorwf	_M2+1,w
  1696  04F9  1D03               	btfss	3,2
  1697  04FA  2D10               	goto	l2341
  1698                           
  1699                           ;mainFileRgbNewframeFormate.c: 390: {
  1700                           ;mainFileRgbNewframeFormate.c: 391: if(man==1)
  1701  04FB  0021               	movlb	1	; select bank1
  1702  04FC  0363               	decf	main@man^(0+128),w
  1703  04FD  0464               	iorwf	(main@man+1)^(0+128),w
  1704  04FE  1D03               	btfss	3,2
  1705  04FF  2D0A               	goto	l2337
  1706                           
  1707                           ;mainFileRgbNewframeFormate.c: 392: {
  1708                           ;mainFileRgbNewframeFormate.c: 393: sendAcknowledgment("SW.02.ACTACK.0.0.0.0.0.1.|");
  1709  0500  30DE               	movlw	low (STR_21| (0+32768))
  1710  0501  0020               	movlb	0	; select bank0
  1711  0502  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1712  0503  3086               	movlw	high (STR_21| (0+32768))
  1713  0504  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1714  0505  3186  268A  3183   	fcall	_sendAcknowledgment
  1715                           
  1716                           ;mainFileRgbNewframeFormate.c: 394: PORTFbits.RF0=1;
  1717  0508  0025               	movlb	5	; select bank5
  1718  0509  140C               	bsf	12,0	;volatile
  1719  050A                     l2337:	
  1720                           
  1721                           ;mainFileRgbNewframeFormate.c: 395: }
  1722                           ;mainFileRgbNewframeFormate.c: 396: man=0;
  1723  050A  0021               	movlb	1	; select bank1
  1724  050B  01E3               	clrf	main@man^(0+128)
  1725  050C  01E4               	clrf	(main@man+1)^(0+128)
  1726                           
  1727                           ;mainFileRgbNewframeFormate.c: 397: M2=0;
  1728  050D  0020               	movlb	0	; select bank0
  1729  050E  01DA               	clrf	_M2
  1730  050F  01DB               	clrf	_M2+1
  1731  0510                     l2341:	
  1732                           
  1733                           ;mainFileRgbNewframeFormate.c: 398: }
  1734                           ;mainFileRgbNewframeFormate.c: 403: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 
      +                          0 && M3 == 0)
  1735  0510  3030               	movlw	48
  1736  0511  0021               	movlb	1	; select bank1
  1737  0512  064A               	xorwf	(_parentalLockBuffer^(0+128)+3),w
  1738  0513  1D03               	btfss	3,2
  1739  0514  2D34               	goto	l2357
  1740  0515  0025               	movlb	5	; select bank5
  1741  0516  198C               	btfsc	12,3	;volatile
  1742  0517  2D34               	goto	l2357
  1743  0518  0020               	movlb	0	; select bank0
  1744  0519  0858               	movf	_M3,w
  1745  051A  0459               	iorwf	_M3+1,w
  1746  051B  1D03               	btfss	3,2
  1747  051C  2D34               	goto	l2357
  1748                           
  1749                           ;mainFileRgbNewframeFormate.c: 404: {
